Number of Student,Student ID,Subject,Are you Malaysian above 18 years old?,Where is your hometown?,Do you wish to go back hometown to vote?,I agree to continue my class as usual during 17 - 21 Nov 2022.,I agree to have online class replacement for the leaves during General Election 15.
1,F220081C,Fundamental of Mathematics MATH1083 / FAMA1003 / FCMA1003,Yes,Johor Bahru,Yes,Yes (Agree),None
2,D180373C,Fundamental of Mathematics MATH1083 / FAMA1003 / FCMA1003,Yes,not Johor Bahru,No,Yes (Agree),None
3,F220146C,Programming Logic and Design FACS1003,Yes,not Johor Bahru,Yes,No (Disagree),Yes
4,D220024A,Fundamental of Mathematics MATH1083 / FAMA1003 / FCMA1003,Yes,Johor Bahru,No,Yes (Agree),N/A
5,B210076B,Project Management BTIS2033,Yes,Johor Bahru,No,Yes (Agree),N/A
6,B220173C,Discrete Mathematics BTHM1013,Yes,Johor Bahru,Yes,Yes (Agree),N/A
7,F220087C,Fundamental of Mathematics MATH1083 / FAMA1003 / FCMA1003,Yes,not Johor Bahru,Yes,Yes (Agree),N/A
8,F220074C,Programming Logic and Design FACS1003,Yes,Johor Bahru,Yes,Yes (Agree),N/A
9,F220074C,Fundamental of Mathematics MATH1083 / FAMA1003 / FCMA1003,Yes,Johor Bahru,Yes,Yes (Agree),N/A
10,D220141B,Fundamental of Mathematics MATH1083 / FAMA1003 / FCMA1003,Yes,not Johor Bahru,Yes,No (Disagree),Yes
11,B210192C,Project Management BTIS2033,Yes,Johor Bahru,No,Yes (Agree),N/A
12,B220091B,Discrete Mathematics BTHM1013,Yes,Johor Bahru,Yes,Yes (Agree),N/A
13,F220032B,Programming Logic and Design FACS1003,Yes,not Johor Bahru,Yes,No (Disagree),Yes
14,F220088C,Programming Logic and Design FACS1003,Yes,not Johor Bahru,No,Yes (Agree),N/A
15,F220113C,Programming Logic and Design FACS1003,Yes,Johor Bahru,Yes,Yes (Agree),N/A
16,D220014A,Fundamental of Mathematics MATH1083 / FAMA1003 / FCMA1003,Yes,not Johor Bahru,Yes,Yes (Agree),N/A
17,F220049B,Programming Logic and Design FACS1003,Yes,not Johor Bahru,Yes,Yes (Agree),N/A
18,F210051C,Discrete Mathematics BTHM1013,Yes,Johor Bahru,Yes,Yes (Agree),N/A
19,B220180C,Discrete Mathematics BTHM1013,Yes,Johor Bahru,Yes,Yes (Agree),N/A
20,F220139C,Programming Logic and Design FACS1003,Yes,Johor Bahru,No,Yes (Agree),N/A
21,F220099C,Fundamental of Mathematics MATH1083 / FAMA1003 / FCMA1003,Yes,Johor Bahru,No,Yes (Agree),N/A
22,B220164C,Discrete Mathematics BTHM1013,Yes,Johor Bahru,Yes,No (Disagree),No
23,F220117C,Programming Logic and Design FACS1003,Yes,Johor Bahru,No,Yes (Agree),N/A
24,D200026A,Fundamental of Mathematics MATH1083 / FAMA1003 / FCMA1003,Yes,not Johor Bahru,No,Yes (Agree),N/A
25,F220123C,Programming Logic and Design FACS1003,Yes,Johor Bahru,No,Yes (Agree),N/A
26,F220148C,Programming Logic and Design FACS1003,Yes,Johor Bahru,No,Yes (Agree),N/A
27,D220101B,Fundamental of Mathematics MATH1083 / FAMA1003 / FCMA1003,Yes,Johor Bahru,Yes,Yes (Agree),N/A
28,B190196C,Discrete Mathematics BTHM1013,Yes,not Johor Bahru,Yes,No (Disagree),Yes
29,B210086B,Project Management BTIS2033,Yes,Johor Bahru,Yes,Yes (Agree),N/A
30,F220086C,Fundamental of Mathematics MATH1083 / FAMA1003 / FCMA1003,Yes,Johor Bahru,Yes,Yes (Agree),N/A
31,F220086C,Programming Logic and Design FACS1003,Yes,Johor Bahru,Yes,Yes (Agree),N/A
32,F220047B,Programming Logic and Design FACS1003,Yes,Johor Bahru,No,Yes (Agree),N/A
33,ep190021,Fundamental of Mathematics MATH1083 / FAMA1003 / FCMA1003,Yes,Johor Bahru,Yes,Yes (Agree),N/A
34,B220186C,Discrete Mathematics BTHM1013,Yes,Johor Bahru,Yes,No (Disagree),No
35,F220007A,Programming Logic and Design FACS1003,Yes,Johor Bahru,Yes,Yes (Agree),N/A
36,D220026A,Fundamental of Mathematics MATH1083 / FAMA1003 / FCMA1003,Yes,Johor Bahru,No,Yes (Agree),N/A
37,D200104B,Fundamental of Mathematics MATH1083 / FAMA1003 / FCMA1003,Yes,Johor Bahru,Yes,Yes (Agree),N/A
38,F220159C,Fundamental of Mathematics MATH1083 / FAMA1003 / FCMA1003,Yes,Johor Bahru,Yes,Yes (Agree),N/A
39,F220159C,Programming Logic and Design FACS1003,Yes,Johor Bahru,Yes,Yes (Agree),N/A
40,F220093C,Programming Logic and Design FACS1003,Yes,not Johor Bahru,Yes,Yes (Agree),N/A
41,9F220100,Programming Logic and Design FACS1003,No,,,,N/A
42,D220103B,Fundamental of Mathematics MATH1083 / FAMA1003 / FCMA1003,Yes,not Johor Bahru,No,Yes (Agree),N/A
43,F220080C,Programming Logic and Design FACS1003,Yes,Johor Bahru,Yes,Yes (Agree),N/A
44,F220101C,Fundamental of Mathematics MATH1083 / FAMA1003 / FCMA1003,Yes,Johor Bahru,Yes,Yes (Agree),N/A
45,F220080C,Fundamental of Mathematics MATH1083 / FAMA1003 / FCMA1003,Yes,Johor Bahru,Yes,Yes (Agree),N/A
46,F220101C,Programming Logic and Design FACS1003,Yes,not Johor Bahru,Yes,Yes (Agree),N/A
47,F220014A,Programming Logic and Design FACS1003,Yes,Johor Bahru,No,No (Disagree),Yes
48,D220002A,Fundamental of Mathematics MATH1083 / FAMA1003 / FCMA1003,Yes,not Johor Bahru,No,Yes (Agree),N/A
49,D220137B,Fundamental of Mathematics MATH1083 / FAMA1003 / FCMA1003,Yes,Johor Bahru,Yes,Yes (Agree),N/A
50,F220151C,Programming Logic and Design FACS1003,Yes,not Johor Bahru,Yes,No (Disagree),No
51,F220151C,Fundamental of Mathematics MATH1083 / FAMA1003 / FCMA1003,Yes,not Johor Bahru,Yes,No (Disagree),No
52,B220070A,Project Management BTIS2033,Yes,Johor Bahru,No,Yes (Agree),N/A
53,D200143B,Fundamental of Mathematics MATH1083 / FAMA1003 / FCMA1003,Yes,Johor Bahru,Yes,Yes (Agree),N/A
54,B220107B,Discrete Mathematics BTHM1013,Yes,Johor Bahru,Yes,Yes (Agree),N/A
55,F220118C,Programming Logic and Design FACS1003,Yes,Johor Bahru,No,Yes (Agree),N/A
56,F220094C,Fundamental of Mathematics MATH1083 / FAMA1003 / FCMA1003,No,,,,N/A
57,F220094C,Programming Logic and Design FACS1003,No,,,,N/A
58,F220156C,Programming Logic and Design FACS1003,Yes,Johor Bahru,No,Yes (Agree),N/A
59,F220083C,Programming Logic and Design FACS1003,Yes,not Johor Bahru,Yes,No (Disagree),No
60,F220073C,Programming Logic and Design FACS1003,Yes,Johor Bahru,No,Yes (Agree),N/A
61,F220073C,Fundamental of Mathematics MATH1083 / FAMA1003 / FCMA1003,Yes,Johor Bahru,No,Yes (Agree),N/A
62,F220127C,Programming Logic and Design FACS1003,Yes,not Johor Bahru,No,Yes (Agree),N/A
63,F220174C,Programming Logic and Design FACS1003,Yes,not Johor Bahru,Yes,Yes (Agree),N/A
64,F220137C,Fundamental of Mathematics MATH1083 / FAMA1003 / FCMA1003,Yes,not Johor Bahru,Yes,Yes (Agree),N/A
65,F220114C,Programming Logic and Design FACS1003,Yes,Johor Bahru,Yes,No (Disagree),Yes
66,F220005A,Fundamental of Mathematics MATH1083 / FAMA1003 / FCMA1003,Yes,not Johor Bahru,Yes,Yes (Agree),N/A
67,F220121C,Fundamental of Mathematics MATH1083 / FAMA1003 / FCMA1003,Yes,Johor Bahru,Yes,Yes (Agree),N/A
68,B220162C,Discrete Mathematics BTHM1013,Yes,not Johor Bahru,Yes,No (Disagree),No
69,B220058A,Project Management BTIS2033,Yes,Johor Bahru,Yes,No (Disagree),Yes
70,F220105C,Fundamental of Mathematics MATH1083 / FAMA1003 / FCMA1003,Yes,Johor Bahru,Yes,Yes (Agree),N/A
71,B210201C,Project Management BTIS2033,Yes,Johor Bahru,Yes,Yes (Agree),N/A
72,D220035A,Fundamental of Mathematics MATH1083 / FAMA1003 / FCMA1003,Yes,Johor Bahru,Yes,Yes (Agree),N/A
73,F220065B,Programming Logic and Design FACS1003,Yes,Johor Bahru,Yes,Yes (Agree),N/A
74,D220082A,Fundamental of Mathematics MATH1083 / FAMA1003 / FCMA1003,Yes,Johor Bahru,Yes,Yes (Agree),N/A
75,F220171C,Fundamental of Mathematics MATH1083 / FAMA1003 / FCMA1003,Yes,Johor Bahru,Yes,No (Disagree),Yes
76,F220171C,Programming Logic and Design FACS1003,Yes,Johor Bahru,Yes,No (Disagree),Yes
77,B220038B,Discrete Mathematics BTHM1013,Yes,Johor Bahru,No,Yes (Agree),N/A
78,F220084C,Fundamental of Mathematics MATH1083 / FAMA1003 / FCMA1003,Yes,Johor Bahru,Yes,Yes (Agree),N/A
79,F220172C,Programming Logic and Design FACS1003,Yes,Johor Bahru,Yes,Yes (Agree),N/A
80,F220055B,Programming Logic and Design FACS1003,Yes,Johor Bahru,Yes,Yes (Agree),N/A
81,B220042A,Project Management BTIS2033,Yes,not Johor Bahru,No,Yes (Agree),N/A
82,F220034B,Fundamental of Mathematics MATH1083 / FAMA1003 / FCMA1003,Yes,Johor Bahru,No,Yes (Agree),N/A
83,B210230C,Project Management BTIS2033,Yes,Johor Bahru,Yes,Yes (Agree),N/A
84,F220169C,Fundamental of Mathematics MATH1083 / FAMA1003 / FCMA1003,Yes,not Johor Bahru,Yes,Yes (Agree),N/A
85,F220169C,Programming Logic and Design FACS1003,Yes,not Johor Bahru,Yes,Yes (Agree),N/A
86,B210254C,Project Management BTIS2033,Yes,Johor Bahru,Yes,Yes (Agree),N/A
87,B210059A,Project Management BTIS2033,Yes,Johor Bahru,No,Yes (Agree),N/A
88,B210198C,Project Management BTIS2033,Yes,not Johor Bahru,No,Yes (Agree),N/A
89,F220070C,Fundamental of Mathematics MATH1083 / FAMA1003 / FCMA1003,Yes,not Johor Bahru,Yes,Yes (Agree),N/A
90,D220067A,Fundamental of Mathematics MATH1083 / FAMA1003 / FCMA1003,Yes,Johor Bahru,Yes,Yes (Agree),N/A
91,9F220100,Programming Logic and Design FACS1003,No,,,,N/A
92,F220138C,Fundamental of Mathematics MATH1083 / FAMA1003 / FCMA1003,Yes,Johor Bahru,No,Yes (Agree),N/A
93,F220122C,Fundamental of Mathematics MATH1083 / FAMA1003 / FCMA1003,Yes,Johor Bahru,Yes,Yes (Agree),N/A
94,F220138C,Programming Logic and Design FACS1003,Yes,Johor Bahru,No,Yes (Agree),N/A
95,F220153C,Fundamental of Mathematics MATH1083 / FAMA1003 / FCMA1003,Yes,Johor Bahru,No,Yes (Agree),N/A
96,F220057B,Fundamental of Mathematics MATH1083 / FAMA1003 / FCMA1003,Yes,Johor Bahru,Yes,No (Disagree),Yes
97,F220144C,Fundamental of Mathematics MATH1083 / FAMA1003 / FCMA1003,Yes,not Johor Bahru,Yes,Yes (Agree),N/A
98,F220154C,Fundamental of Mathematics MATH1083 / FAMA1003 / FCMA1003,Yes,Johor Bahru,No,Yes (Agree),N/A
99,F220175C,Fundamental of Mathematics MATH1083 / FAMA1003 / FCMA1003,Yes,Johor Bahru,No,Yes (Agree),N/A
100,F220167C,Fundamental of Mathematics MATH1083 / FAMA1003 / FCMA1003,Yes,Johor Bahru,Yes,Yes (Agree),N/A
101,D220121B,Fundamental of Mathematics MATH1083 / FAMA1003 / FCMA1003,Yes,Johor Bahru,Yes,Yes (Agree),N/A
102,D220115B,Fundamental of Mathematics MATH1083 / FAMA1003 / FCMA1003,Yes,Johor Bahru,Yes,Yes (Agree),N/A
103,D220100B,Fundamental of Mathematics MATH1083 / FAMA1003 / FCMA1003,Yes,Johor Bahru,Yes,Yes (Agree),N/A
104,F220069B,Fundamental of Mathematics MATH1083 / FAMA1003 / FCMA1003,Yes,not Johor Bahru,No,Yes (Agree),N/A
105,B210151B,Project Management BTIS2033,Yes,not Johor Bahru,Yes,Yes (Agree),N/A
106,F220155C,Fundamental of Mathematics MATH1083 / FAMA1003 / FCMA1003,Yes,not Johor Bahru,Yes,Yes (Agree),N/A
107,B210064A,Project Management BTIS2033,Yes,Johor Bahru,Yes,Yes (Agree),N/A
108,B210249C,Project Management BTIS2033,Yes,Johor Bahru,Yes,Yes (Agree),N/A
109,B210157B,Project Management BTIS2033,Yes,Johor Bahru,Yes,Yes (Agree),N/A
110,B210248C,Project Management BTIS2033,Yes,Johor Bahru,Yes,Yes (Agree),N/A
111,B210094B,Project Management BTIS2033,Yes,Johor Bahru,Yes,Yes (Agree),N/A
112,B210131B,Project Management BTIS2033,Yes,Johor Bahru,Yes,Yes (Agree),N/A
113,B210001A,Project Management BTIS2033,Yes,not Johor Bahru,No,Yes (Agree),N/A
114,B210206C,Project Management BTIS2033,Yes,Johor Bahru,No,Yes (Agree),N/A
115,D180373C,Fundamental of Mathematics MATH1083 / FAMA1003 / FCMA1003,Yes,not Johor Bahru,No,Yes (Agree),N/A
116,B220108B,Discrete Mathematics BTHM1013,Yes,not Johor Bahru,No,Yes (Agree),N/A
117,B220154C,Discrete Mathematics BTHM1013,Yes,not Johor Bahru,Yes,No (Disagree),Yes
118,B220136C,Discrete Mathematics BTHM1013,Yes,Johor Bahru,Yes,Yes (Agree),N/A
119,B220177C,Discrete Mathematics BTHM1013,Yes,not Johor Bahru,Yes,Yes (Agree),N/A
120,B220003A,Discrete Mathematics BTHM1013,Yes,Johor Bahru,Yes,Yes (Agree),N/A
121,B220154C,Discrete Mathematics BTHM1013,Yes,not Johor Bahru,Yes,No (Disagree),Yes
122,B220188C,Discrete Mathematics BTHM1013,Yes,Johor Bahru,Yes,No (Disagree),Yes
123,F220020A,Programming Logic and Design FACS1003,Yes,Johor Bahru,No,Yes (Agree),N/A
124,F220099C,Programming Logic and Design FACS1003,Yes,Johor Bahru,No,Yes (Agree),N/A
125,F220162C,Programming Logic and Design FACS1003,Yes,Johor Bahru,No,Yes (Agree),N/A
126,F220162C,Fundamental of Mathematics MATH1083 / FAMA1003 / FCMA1003,Yes,Johor Bahru,No,Yes (Agree),N/A
127,F220134C,Fundamental of Mathematics MATH1083 / FAMA1003 / FCMA1003,No,,,,N/A
128,F220142C,Fundamental of Mathematics MATH1083 / FAMA1003 / FCMA1003,Yes,not Johor Bahru,Yes,Yes (Agree),N/A
129,F220134C,Programming Logic and Design FACS1003,No,,,,N/A
130,F220107C,Programming Logic and Design FACS1003,Yes,Johor Bahru,No,Yes (Agree),N/A
131,F220124C,Programming Logic and Design FACS1003,Yes,Johor Bahru,Yes,Yes (Agree),N/A
132,F220082C,Programming Logic and Design FACS1003,Yes,Johor Bahru,Yes,Yes (Agree),N/A
133,F220163C,Fundamental of Mathematics MATH1083 / FAMA1003 / FCMA1003,Yes,Johor Bahru,No,Yes (Agree),N/A
134,F220131C,Programming Logic and Design FACS1003,Yes,not Johor Bahru,Yes,Yes (Agree),N/A
135,F220143C,Programming Logic and Design FACS1003,Yes,not Johor Bahru,Yes,Yes (Agree),N/A
136,F220108C,Fundamental of Mathematics MATH1083 / FAMA1003 / FCMA1003,Yes,not Johor Bahru,No,Yes (Agree),N/A
137,F220108C,Programming Logic and Design FACS1003,Yes,not Johor Bahru,No,Yes (Agree),N/A
138,F220141C,Programming Logic and Design FACS1003,Yes,Johor Bahru,Yes,Yes (Agree),N/A
139,F220181C,Fundamental of Mathematics MATH1083 / FAMA1003 / FCMA1003,Yes,Johor Bahru,No,No (Disagree),Yes
140,F220120C,Fundamental of Mathematics MATH1083 / FAMA1003 / FCMA1003,Yes,not Johor Bahru,Yes,No (Disagree),No
141,F220141C,Programming Logic and Design FACS1003,Yes,Johor Bahru,Yes,Yes (Agree),N/A
142,F220094C,Programming Logic and Design FACS1003,No,,,,N/A
143,F220005A,Programming Logic and Design FACS1003,Yes,not Johor Bahru,Yes,Yes (Agree),N/A
144,F220122C,Programming Logic and Design FACS1003,Yes,Johor Bahru,Yes,Yes (Agree),N/A
145,F220117C,Programming Logic and Design FACS1003,Yes,Johor Bahru,Yes,Yes (Agree),N/A
146,F220086C,Programming Logic and Design FACS1003,Yes,Johor Bahru,Yes,Yes (Agree),N/A
147,F220003A,Programming Logic and Design FACS1003,Yes,not Johor Bahru,Yes,Yes (Agree),N/A
148,F220093C,Programming Logic and Design FACS1003,Yes,not Johor Bahru,Yes,Yes (Agree),N/A
149,F220133C,Programming Logic and Design FACS1003,Yes,Johor Bahru,No,Yes (Agree),N/A
150,F220166C,Programming Logic and Design FACS1003,Yes,Johor Bahru,No,Yes (Agree),N/A
151,F220127C,Programming Logic and Design FACS1003,Yes,not Johor Bahru,No,Yes (Agree),N/A
152,F220025B,Programming Logic and Design FACS1003,Yes,Johor Bahru,Yes,Yes (Agree),N/A
153,F220049B,Programming Logic and Design FACS1003,Yes,not Johor Bahru,Yes,No (Disagree),Yes
